Version 4
SHEET 1 2580 680
WIRE 640 -1488 640 -1520
WIRE 640 -1392 640 -1408
WIRE 768 -1392 640 -1392
WIRE 896 -1392 848 -1392
WIRE 640 -1296 640 -1392
WIRE 512 -1168 416 -1168
WIRE 848 -1168 768 -1168
WIRE 896 -1168 896 -1392
WIRE 896 -1168 848 -1168
WIRE -560 -1152 -560 -1168
WIRE -416 -1152 -560 -1152
WIRE -80 -1152 -160 -1152
WIRE -32 -1152 -80 -1152
WIRE -560 -1104 -560 -1152
WIRE -80 -1104 -80 -1152
WIRE -880 -992 -944 -992
WIRE -816 -992 -880 -992
WIRE -672 -992 -752 -992
WIRE -560 -992 -560 -1024
WIRE -560 -992 -672 -992
WIRE -288 -992 -288 -1056
WIRE -288 -992 -560 -992
WIRE -80 -992 -80 -1024
WIRE -80 -992 -288 -992
WIRE -672 -960 -672 -992
WIRE 640 -960 640 -1040
WIRE -880 -912 -880 -992
WIRE -688 -880 -720 -880
WIRE -592 -880 -688 -880
WIRE -384 -880 -512 -880
WIRE -272 -880 -384 -880
WIRE -192 -880 -272 -880
WIRE -1040 -848 -1088 -848
WIRE -688 -800 -720 -800
WIRE -480 -800 -688 -800
WIRE -1088 -768 -1088 -848
WIRE -1040 -768 -1088 -768
WIRE -480 -768 -480 -800
WIRE -384 -768 -384 -880
WIRE -624 -720 -720 -720
WIRE 1248 -704 1056 -704
WIRE -480 -688 -480 -704
WIRE -384 -688 -384 -704
WIRE -384 -688 -480 -688
WIRE -480 -672 -480 -688
WIRE 1568 -656 1520 -656
WIRE 1744 -656 1648 -656
WIRE -1088 -640 -1088 -768
WIRE -880 -640 -880 -672
WIRE -880 -640 -1088 -640
WIRE 1056 -624 1056 -704
WIRE 1104 -624 1056 -624
WIRE 1248 -608 1248 -704
WIRE 1248 -608 1168 -608
WIRE 1312 -608 1248 -608
WIRE 1456 -608 1392 -608
WIRE 1104 -592 1008 -592
WIRE -624 -576 -624 -720
WIRE -528 -576 -624 -576
WIRE -272 -576 -272 -880
WIRE -272 -576 -464 -576
WIRE -624 -528 -624 -576
WIRE 1456 -496 1456 -608
WIRE 1520 -496 1520 -656
WIRE 1520 -496 1456 -496
WIRE 1584 -496 1520 -496
WIRE 1744 -480 1744 -656
WIRE 1744 -480 1648 -480
WIRE 1776 -480 1744 -480
WIRE 1888 -480 1776 -480
WIRE 1568 -464 1536 -464
WIRE 1584 -464 1568 -464
WIRE -880 -448 -880 -640
WIRE -624 -448 -880 -448
